direction,datetime,price,signal
sell,2023-09-05 09:40:00-04:00,188.43499755859372,moving_average
buy,2023-09-05 10:19:00-04:00,188.75999450683597,stop_loss
sell,2023-09-05 10:20:00-04:00,188.8491973876953,moving_average
buy,2023-09-05 10:52:00-04:00,189.2899932861328,stop_loss
sell,2023-09-05 10:53:00-04:00,189.28219604492188,moving_average
buy,2023-09-05 12:11:00-04:00,189.5845947265625,stop_loss
buy,2023-09-05 15:50:00-04:00,189.6000061035156,moving_average
sell,2023-09-05 15:59:00-04:00,189.69000244140625,last_row
sell,2023-09-05 09:40:00-04:00,330.44000244140625,moving_average
buy,2023-09-05 09:47:00-04:00,330.7414855957031,stop_loss
buy,2023-09-05 09:54:00-04:00,329.4898986816406,moving_average
sell,2023-09-05 09:57:00-04:00,329.07000732421875,stop_loss
buy,2023-09-05 09:58:00-04:00,328.8599853515625,moving_average
sell,2023-09-05 10:22:00-04:00,329.9750061035156,take_profit
sell,2023-09-05 10:24:00-04:00,330.4700012207031,moving_average
buy,2023-09-05 10:27:00-04:00,330.8099975585937,stop_loss
sell,2023-09-05 10:38:00-04:00,331.1499938964844,moving_average
buy,2023-09-05 10:52:00-04:00,331.6700134277344,stop_loss
sell,2023-09-05 10:53:00-04:00,331.6711120605469,moving_average
buy,2023-09-05 11:00:00-04:00,332.3800048828125,stop_loss
sell,2023-09-05 11:01:00-04:00,332.2200012207031,moving_average
buy,2023-09-05 11:02:00-04:00,332.5599975585937,stop_loss
sell,2023-09-05 11:03:00-04:00,332.8699951171875,moving_average
buy,2023-09-05 11:04:00-04:00,333.44000244140625,stop_loss
sell,2023-09-05 11:05:00-04:00,333.6300048828125,moving_average
buy,2023-09-05 11:06:00-04:00,333.9507141113281,stop_loss
sell,2023-09-05 11:07:00-04:00,334.1700134277344,moving_average
buy,2023-09-05 11:08:00-04:00,334.69610595703125,stop_loss
sell,2023-09-05 11:09:00-04:00,334.4070129394531,moving_average
buy,2023-09-05 11:12:00-04:00,334.77850341796875,stop_loss
buy,2023-09-05 11:29:00-04:00,333.2799987792969,moving_average
sell,2023-09-05 11:37:00-04:00,332.8888854980469,stop_loss
buy,2023-09-05 11:41:00-04:00,332.56500244140625,moving_average
sell,2023-09-05 12:03:00-04:00,333.6000061035156,take_profit
sell,2023-09-05 13:42:00-04:00,334.0098876953125,moving_average
buy,2023-09-05 15:59:00-04:00,333.5799865722656,last_row
buy,2023-09-05 09:36:00-04:00,136.57130432128906,moving_average
sell,2023-09-05 09:57:00-04:00,136.17999267578125,stop_loss
buy,2023-09-05 09:58:00-04:00,136.0500030517578,moving_average
sell,2023-09-05 14:47:00-04:00,137.0500030517578,take_profit
sell,2023-09-05 15:30:00-04:00,136.9788055419922,moving_average
buy,2023-09-05 15:54:00-04:00,137.3350067138672,stop_loss
buy,2023-09-06 09:36:00-04:00,187.83999633789065,moving_average
sell,2023-09-06 09:39:00-04:00,187.4499969482422,stop_loss
buy,2023-09-06 09:40:00-04:00,187.42999267578125,moving_average
sell,2023-09-06 09:41:00-04:00,187.1000061035156,stop_loss
buy,2023-09-06 09:42:00-04:00,187.08999633789065,moving_average
sell,2023-09-06 09:48:00-04:00,186.7749938964844,stop_loss
sell,2023-09-06 09:51:00-04:00,187.31500244140625,moving_average
buy,2023-09-06 10:00:00-04:00,186.16000366210935,take_profit
buy,2023-09-06 10:01:00-04:00,185.75509643554688,moving_average
sell,2023-09-06 10:03:00-04:00,185.3699951171875,stop_loss
buy,2023-09-06 10:04:00-04:00,185.0865936279297,moving_average
sell,2023-09-06 10:05:00-04:00,184.7855987548828,stop_loss
